[[<p class="listing-detail-text size-description">
<span>5 Beds</span>
<span class="border">|</span>
<span>8 Baths</span>
<span class="border">|</span>
<span>Single Family Townhouse</span>
</p>, <p class="listing-detail-text size-description">
<span>5 Beds</span>
<span class="border">|</span>
<span>5 Baths</span>
<span class="border">|</span>
<span>Single Family Townhouse</span>
</p>, <p class="listing-detail-text size-description">
<span>0 Beds</span>
<span class="border">|</span>
<span>0 Baths</span>
<span class="border">|</span>
<span>Other</span>
</p>, <p class="listing-detail-text size-description">
<span>4 Beds</span>
<span class="border">|</span>
<span>3 Baths</span>
<span class="border">|</span>
<span>Single Family House</span>
</p>, <p class="listing-detail-text size-description">
<span>3 Beds</span>
<span class="border">|</span>
<span>4 Baths</span>
<span class="border">|</span>
<span>Condo</span>
</p>, <p class="listing-detail-text size-description">
<span>6 Beds</span>
<span class="border">|</span>
<span>7 Baths</span>
<span class="border">|</span>
<span>Condo</span>
</p>, <p class="listing-detail-text size-description">
<span>3 Beds</span>
<span class="border">|</span>
<span>5 Baths</span>
<span class="border">|</span>
<span>Co-op</span>
</p>, <p class="listing-detail-text size-description">
<span>4 Beds</span>
<span class="border">|</span>
<span>6 Baths</span>
<span class="border">|</span>
<span>Condo</span>
</p>, <p class="listing-detail-text size-description">
<span>5 Beds</span>
<span class="border">|</span>
<span>6 Baths</span>
<span class="border">|</span>
<span>Co-op</span>
</p>, <p class="listing-detail-text size-description">
<span>4 Beds</span>
<span class="border">|</span>
<span>4 Baths</span>
<span class="border">|</span>
<span>Condo</span>
</p>, <p class="listing-detail-text size-description">
<span>5 Beds</span>
<span class="border">|</span>
<span>5 Baths</span>
<span class="border">|</span>
<span>Condo</span>
</p>, <p class="listing-detail-text size-description">
<span>4 Beds</span>
<span class="border">|</span>
<span>5 Baths</span>
<span class="border">|</span>
<span>Condo</span>
</p>, <p class="listing-detail-text size-description">
<span>5 Beds</span>
<span class="border">|</span>
<span>8 Baths</span>
<span class="border">|</span>
<span>Co-op</span>
</p>, <p class="listing-detail-text size-description">
<span>4 Beds</span>
<span class="border">|</span>
<span>4 Baths</span>
<span class="border">|</span>
<span>Condo</span>
</p>, <p class="listing-detail-text size-description">
<span>0 Beds</span>
<span class="border">|</span>
<span>0 Baths</span>
<span class="border">|</span>
<span>Single Family House</span>
</p>, <p class="listing-detail-text size-description">
<span>7 Beds</span>
<span class="border">|</span>
<span>8 Baths</span>
<span class="border">|</span>
<span>Condo</span>
</p>, <p class="listing-detail-text size-description">
<span>3 Beds</span>
<span class="border">|</span>
<span>4 Baths</span>
<span class="border">|</span>
<span>Condo</span>
</p>, <p class="listing-detail-text size-description">
<span>9 Beds</span>
<span class="border">|</span>
<span>10 Baths</span>
<span class="border">|</span>
<span>Other</span>
</p>, <p class="listing-detail-text size-description">
<span>9 Beds</span>
<span class="border">|</span>
<span>14 Baths</span>
<span class="border">|</span>
<span>Single Family House</span>
</p>, <p class="listing-detail-text size-description">
<span>4 Beds</span>
<span class="border">|</span>
<span>6 Baths</span>
<span class="border">|</span>
<span>Condo</span>
</p>, <p class="listing-detail-text size-description">
<span>5 Beds</span>
<span class="border">|</span>
<span>10 Baths</span>
<span class="border">|</span>
<span>Single Family Townhouse</span>
</p>, <p class="listing-detail-text size-description">
<span>7 Beds</span>
<span class="border">|</span>
<span>7 Baths</span>
<span class="border">|</span>
<span>Single Family Townhouse</span>
</p>, <p class="listing-detail-text size-description">
<span>4 Beds</span>
<span class="border">|</span>
<span>4 Baths</span>
<span class="border">|</span>
<span>Condo</span>
</p>, <p class="listing-detail-text size-description">
<span>6 Beds</span>
<span class="border">|</span>
<span>6 Baths</span>
<span class="border">|</span>
<span>Single Family Townhouse</span>
</p>], [<p class="listing-price">
                $25,000,000                            </p>, <p class="listing-price">
                $24,500,000                            </p>, <p class="listing-price">
                $78,950,000                            </p>, <p class="listing-price">
                $25,000,000                            </p>, <p class="listing-price">
                $32,500,000                            </p>, <p class="listing-price">
                $26,000,000                            </p>, <p class="listing-price">
                $28,000,000                            </p>, <p class="listing-price">
